,Ticker,Positive Percent,Negative Percent,Netural Percent
0,ADBE,0.016464853372053827,0.02235071434127622,0.9611844322866699
1,NFLX,0.011084249418419012,0.023400082105551247,0.9655156684760298
2,NOC,0.012632257686333128,0.023300800140684075,0.9640669421729828
3,CMCSA,0.008161149089791842,0.014766879176588064,0.9770719717336201
4,FB,0.011289724665520844,0.028948876082634044,0.9597613992518451
5,BIIB,0.01420935778307705,0.019899679302688923,0.965890962914234
6,AMZN,0.010009395100093951,0.0225482402254824,0.9674423646744237
7,ISRG,0.011298506060321338,0.030278117072254064,0.9584233768674246
8,CHTR,0.007990129839609894,0.01619567984646417,0.9758141903139259
9,GM,0.010451845095767496,0.02751004511055784,0.9620381097936747
10,GOOGL,0.011410097936673956,0.025831193939970208,0.9627587081233558
11,LMT,0.012440347513969899,0.019822979973079902,0.9677366725129501
12,ICE,0.010539742212674544,0.018478114930182598,0.9709821428571429
13,PYPL,0.009331771186614869,0.03033853363754085,0.9603296951758443
14,CSX,0.012584464695307173,0.016768954187589113,0.9706465811171037
15,TMUS,0.00720477316221997,0.017741753911966678,0.9750534729258133
16,SYK,0.011261837727156386,0.018837983107243408,0.9699001791656002
17,MMM,0.01305730073423662,0.022273105745212324,0.964669593520551
18,REGN,0.016472191168250418,0.02557294577976523,0.9579548630519843
19,UNP,0.01302921418528355,0.01787220746758319,0.9690985783471333
20,RTX,0.01007652094855671,0.03295704220016668,0.9569664368512766
21,MDLZ,0.01421449878876454,0.026487016757092235,0.9592984844541432
22,EXC,0.008285396273912185,0.012872790821050004,0.9788418129050378
23,SPGI,0.005942095645363798,0.01031786482353965,0.9837400395310966
24,HON,0.011870919371466058,0.01968073474743057,0.9684483458811034
25,BA,0.012151748666271488,0.01899822169531713,0.9688500296384114
26,GD,0.011771836916991003,0.012377974861226312,0.9758501882217827
27,ILMN,0.010550396066648456,0.023081125375580443,0.9663684785577711
28,PM,0.00882779937245352,0.026577061771179692,0.9645951388563668
29,BMY,0.01717557251908397,0.022532879610043226,0.9602915478708728
30,AMGN,0.011150163616531329,0.025411061285500747,0.9634387750979679
31,UNH,0.012519367833901457,0.018655097613882864,0.9688255345522157
32,PEP,0.012832147907389038,0.02256178637006395,0.964606065722547
33,MA,0.012795638185524474,0.025468477540093817,0.9617358842743817
34,CVS,0.014333068770717588,0.02684532424482936,0.9588216069844531
35,ZTS,0.013774050320670942,0.027350764676862357,0.9588751850024667
36,DD,0.012023098317514561,0.02055401040172614,0.9674228912807593
37,CAT,0.01302304931739983,0.023696770135780088,0.9632801805468201
38,CL,0.01782731259135519,0.019419503027771977,0.9627531843808729
